x,y
0.65980,0.91556
-0.34869,0.82916
-0.62405,-0.33863
-0.95816,0.38886
-0.51172,-0.43174
0.88046,-0.97917
-0.62675,-0.26329
0.04577,-0.62392
-0.89757,-0.00980
0.59010,0.93417
0.76475,-0.22557
0.32629,-0.89065
-0.65309,-0.70263
-0.35004,0.17248
-0.53679,-0.20067
-0.42694,0.82100
-0.82064,0.10038
-0.38437,0.04456
-0.68797,0.26208
0.89435,0.07155
0.77238,-0.50366
-0.39040,-0.79425
-0.47308,0.45568
-0.58309,-0.39481
0.48933,0.83652
0.78879,0.22138
-0.32599,-0.80533
0.27162,0.99719
-0.08068,-0.03191
-0.82573,0.69662
-0.45449,-0.33686
-0.30666,0.03048
0.37618,0.09593
-0.31454,-0.32906
0.89892,0.77850
0.21450,0.32511
0.78367,0.43233
0.70854,-0.66302
0.87979,0.71205
-0.18154,0.15661
-0.91580,-0.66197
0.63393,0.52808
-0.96862,0.32754
-0.56577,0.93415
-0.38704,0.43763
-0.78051,0.90261
0.00411,-0.16505
-0.65682,-0.56113
-0.76669,0.31846
-0.59174,0.98690
-0.84738,-0.89831
0.63822,-0.17239
0.81164,0.03940
0.58044,-0.54334
0.39641,0.35112
-0.98438,0.27016
0.63838,-0.51210
0.17270,0.55492
0.69208,0.52538
0.27689,-0.04497
0.66826,0.66554
-0.08694,-0.98344
-0.28078,0.06593
-0.04396,0.98269
-0.55294,0.77752
-0.95997,0.93841
-0.21567,-0.49713
-0.49065,0.04793
-0.53788,-0.94486
-0.39431,0.05984
-0.71121,-0.29473
0.39954,0.46588
0.18638,0.80975
-0.57694,-0.42473
-0.23732,0.66553
0.99782,-0.09668
0.64739,0.99351
-0.51739,-0.85876
-0.04372,-0.55236
-0.63141,0.38533
-0.74612,-0.62449
0.58873,0.69092
-0.80769,0.42379
0.04964,0.52477
-0.49455,0.45891
-0.98424,-0.90034
-0.82938,-0.73642
-0.48333,-0.65684
0.91755,-0.15877
-0.55287,-0.37077
0.06292,0.00590
-0.98959,-0.40063
-0.37593,0.44648
0.17964,0.65449
-0.51823,-0.32403
-0.78137,-0.43348
0.96831,-0.31007
-0.34757,0.94175
0.10053,0.62255
0.13341,0.71654
0.46227,-0.56287
-0.51822,-0.68823
0.84887,-0.84585
0.18467,-0.16944
-0.06050,0.34633
-0.38514,-0.51336
0.34427,-0.98513
0.38281,-0.62198
0.52827,-0.91121
-0.39520,-0.02899
0.54380,-0.28547
-0.95961,0.08942
0.68176,-0.75341
0.08661,-0.93863
0.78778,0.11381
0.56603,0.41336
0.20419,0.22463
-0.60101,0.00636
0.05268,-0.40288
-0.34369,0.57342
0.47124,0.30866
0.17970,0.68880
-0.43825,-0.53910
0.57395,0.38107
0.98352,0.42594
-0.54268,0.72767
0.15097,0.35228
0.13701,-0.84717
0.22829,0.72905
-0.80762,0.55157
0.74076,-0.53105
0.45856,-0.45759
-0.86941,-0.34522
0.01368,-0.00910
0.73671,-0.35761
-0.81021,-0.09715
-0.33064,0.81619
0.29912,-0.51273
-0.94180,-0.82832
-0.55019,-0.25184
0.80212,0.81700
-0.78948,-0.00112
0.74874,0.56691
-0.18142,-0.18800
-0.16765,0.65938
-0.18286,0.54113
0.56457,-0.92211
-0.82114,0.02496
0.04145,-0.90355
-0.07280,-0.51006
-0.97741,0.93106
0.97622,-0.13202
0.61563,0.29371
-0.26510,-0.66582
-0.57229,-0.42645
0.05783,-0.24040
-0.70315,0.79639
0.17792,-0.15498
-0.41630,-0.26154
0.70967,0.92583
-0.01933,-0.26163
0.65694,0.48459
0.24947,0.16934
0.79105,-0.43820
0.51367,0.39897
-0.37110,-0.66084
0.07021,0.87763
-0.96148,0.78271
-0.09384,0.90017
-0.03734,-0.33612
0.38327,0.11991
0.40923,-0.12229
0.44321,0.95925
0.14495,0.98932
-0.74913,0.45386
0.39962,0.46457
0.73389,-0.86171
-0.97337,-0.61843
0.81431,-0.55483
-0.79364,-0.19384
-0.09567,0.45072
-0.98124,0.82563
-0.80486,-0.74793
-0.06418,0.25081
-0.30963,-0.60111
0.79226,-0.20159
-0.24945,-0.71421
0.73193,0.52438
-0.25411,-0.93829
0.75989,0.92832
-0.51109,0.08027
-0.67024,-0.95634
-0.11294,-0.53917
0.09665,0.55628
-0.64836,-0.75608
0.48964,-0.36581
-0.03733,0.11429
-0.30611,-0.99686
0.72154,0.58022
-0.23960,-0.71006
0.54381,-0.92485
-0.10510,-0.35106
0.88501,-0.66183
0.56978,0.93958
0.03958,-0.85253
-0.10708,0.57613
-0.46792,-0.16879
0.00675,0.80523
-0.56485,-0.08876
0.69646,0.02725
0.07711,0.52371
0.06068,-0.36886
0.26568,0.00217
-0.67715,-0.21898
-0.21388,0.02242
-0.90265,0.13052
-0.04256,-0.90970
-0.67585,-0.52034
0.86460,0.62050
0.76157,0.23257
0.08969,-0.95132
0.66970,0.00291
0.80639,-0.19652
0.37514,-0.83152
-0.98857,0.91833
0.36798,0.77557
0.02839,-0.78358
0.93013,0.34168
0.53008,-0.17080
0.92504,-0.25934
0.62261,-0.61708
-0.75232,-0.38554
-0.99477,-0.62471
0.35517,-0.87312
-0.21766,0.81073
-0.66169,0.53864
-0.46767,0.73236
0.37671,0.01904
0.13496,-0.85699
-0.36870,-0.27445
0.76184,0.72278
0.01066,0.71567
0.25719,0.41960
-0.22247,-0.33369
-0.94523,-0.91474
-0.02838,0.79385
-0.75991,-0.85227
0.69718,-0.46707
0.88236,-0.40722
-0.84239,-0.60263
-0.96766,0.96115
0.64868,-0.18281
-0.60989,-0.69607
-0.84591,-0.21370
-0.26089,0.55129
-0.70089,-0.02769
0.24155,-0.50477
-0.24759,-0.77465
-0.98571,-0.64976
-0.07428,-0.94627
0.23353,0.98330
-0.86270,0.27722
-0.63888,-0.19543
0.45500,-0.47686
0.80915,-0.79122
0.28515,0.69065
-0.36218,0.65586
-0.25374,-0.72040
-0.26158,0.26694
-0.72234,0.77774
-0.38072,0.23824
0.85069,0.53627
0.70111,-0.00535
-0.58031,-0.60157
-0.66937,0.60423
0.46725,0.22962
0.37339,0.18491
0.36387,-0.69601
0.74442,-0.92640
-0.84198,-0.03231
-0.76041,0.63219
0.37160,0.65191
-0.43893,-0.54554
0.23385,-0.91623
0.76912,0.02941
-0.39339,-0.28931
0.79483,-0.10910
-0.16985,0.71703
-0.70897,-0.21621
0.25692,-0.45730
0.99702,0.80969
-0.34051,0.97196
-0.67731,0.88156
0.84646,-0.96287
-0.62548,-0.55513
0.14560,-0.72160
-0.35466,-0.32307
0.79423,-0.57902
-0.84083,-0.52251
-0.61226,-0.25365
0.88110,-0.70011
0.29804,0.55360
-0.77572,-0.54590
0.20452,-0.25861
-0.97921,0.65138
-0.31724,-0.84363
-0.29348,0.04412
-0.14428,-0.64025
0.90285,-0.58815
0.69047,0.33725
0.57280,-0.01479
0.48524,-0.15222
0.03966,-0.78961
-0.53516,0.11277
0.59121,0.51798
-0.10785,0.38892
-0.81619,-0.06175
0.97698,0.75328
0.10652,0.89997
0.11069,0.40106
-0.99710,0.27058
0.01823,-0.16461
0.93789,-0.07011
-0.04822,0.11848
-0.58155,0.43819
0.34302,-0.52886
-0.19699,0.67950
0.85952,0.14623
-0.02184,0.96998
0.79932,0.50797
-0.60056,-0.20984
0.21028,0.60222
-0.63904,-0.53944
0.45556,-0.12208
0.80121,0.64282
0.41059,-0.01458
-0.93469,0.55179
-0.69713,0.49878
-0.50605,-0.52379
0.14289,-0.13261
-0.71707,0.54708
-0.34036,-0.18217
0.36419,-0.66282
0.34209,0.61319
0.49163,-0.68773
0.94455,-0.39466
-0.59203,-0.32305
0.59871,0.32309
-0.59105,-0.19505
-0.88629,-0.94513
0.17194,0.30079
-0.67374,-0.98534
-0.48987,-0.58221
0.08432,0.13296
0.35859,-0.31400
-0.39461,0.75467
0.65758,0.17818
0.68363,0.34756
-0.59457,0.36425
-0.92287,0.03815
-0.36994,-0.97731
-0.54308,0.98887
-0.39566,-0.08579
-0.73540,-0.12828
0.51449,-0.16856
0.31992,0.46791
-0.08930,0.41662
0.08516,-0.99402
0.17923,0.24431
0.18549,-0.51574
0.06173,-0.84611
0.93022,-0.13069
-0.90690,-0.38897
-0.37589,-0.13696
0.80002,-0.15365
-0.37384,-0.47227
0.13411,-0.68570
0.29995,-0.79708
-0.40653,0.47493
-0.54465,-0.69434
0.85081,-0.11692
-0.51474,-0.84418
-0.14516,0.50210
-0.28722,0.64431
-0.63279,0.03281
0.46030,0.88431
-0.79642,0.06058
-0.41054,0.72008
0.41311,0.21722
0.03933,0.09886
0.57632,-0.29418
-0.10830,-0.55691
-0.27294,-0.92900
-0.08548,-0.22114
0.46060,0.00267
-0.74389,-0.23834
0.83053,0.63557
0.75644,0.69448
0.51048,-0.59072
-0.58107,0.08035
-0.63603,-0.60623
-0.44592,-0.67731
-0.31269,-0.51614
0.47680,-0.81671
-0.94827,0.77219
-0.21904,0.73734
0.02156,0.81874
-0.74252,-0.37216
-0.50560,-0.37757
0.79749,0.99154
0.54069,-0.38368
-0.87142,-0.15932
-0.20416,0.49389
-0.63331,-0.59581
-0.27333,0.96470
0.31084,0.45410
-0.62355,-0.91169
0.23915,-0.84535
-0.90700,0.29960
-0.65642,-0.48859
-0.24724,-0.78124
0.09522,0.14483
-0.76735,-0.25479
0.79365,-0.72613
0.69322,-0.97133
0.84010,-0.37339
0.46815,-0.27318
0.85462,0.67732
-0.18974,-0.68660
0.64792,-0.46231
0.68799,-0.61753
0.21693,0.24753
0.40273,-0.15036
0.74138,-0.41463
-0.30148,0.45651
0.10869,-0.48721
-0.69299,-0.96683
0.75199,0.89971
-0.19861,-0.46584
0.99700,0.32862
-0.61015,-0.18930
-0.22015,-0.66620
0.37617,0.90072
0.96346,0.20775
0.74935,0.52345
0.66015,-0.67810
-0.18669,0.81101
0.09159,-0.56252
-0.28386,0.09636
0.03460,-0.78931
-0.44129,-0.04616
-0.72136,-0.90079
0.42921,-0.24770
0.98583,-0.71093
0.74673,-0.14438
-0.61913,-0.35271
-0.68246,0.59699
-0.52746,-0.03757
0.84550,-0.08914
-0.48544,-0.88592
-0.66862,-0.97173
-0.76920,0.00260
0.28454,0.01097
-0.86527,0.34142
0.96252,0.72127
-0.16043,-0.58047
-0.38514,0.22318
-0.41411,-0.23627
0.05281,0.77181
-0.99849,-0.40347
-0.71995,0.20017
-0.94142,0.22966
-0.78765,0.08833
0.56514,0.24735
0.88216,-0.07055
-0.99320,0.90454
0.68287,-0.78006
0.71156,0.08572
0.93403,-0.33804
-0.50036,0.14716
0.37525,-0.07878
-0.68057,0.95008
0.52353,0.99857
-0.08102,0.54851
-0.00347,0.75736
-0.19087,-0.68118
-0.88551,0.25125
-0.03960,-0.79685
0.42046,0.21823
-0.02504,-0.99682
0.98756,0.13756
-0.18522,0.42665
-0.48759,0.83580
0.39482,-0.85759
0.32783,-0.44557
0.97606,-0.23711
-0.52911,0.21750
-0.15362,-0.11278
-0.04569,-0.02067
0.20740,0.31654
-0.74602,-0.16789
-0.48018,-0.81288
-0.18628,0.04803
-0.44216,-0.87748
-0.55924,-0.08991
0.47055,-0.43823
0.26287,-0.89507
-0.27299,-0.11203
0.88142,0.67171
0.63650,-0.57169
0.20376,0.42455
-0.47471,0.59241
-0.72273,0.87138
0.17159,-0.13138
-0.50748,-0.04041
0.47563,-0.16845
-0.38766,0.93989
0.96251,-0.48624
-0.95931,0.28509
0.83014,-0.51411
-0.06108,-0.30796
0.91867,-0.40566
0.06920,-0.30667
0.62219,0.26263
-0.39194,0.56738
-0.79899,0.67149
0.50529,0.29179
0.91515,0.29167
0.17023,-0.50264
-0.07775,0.71227
-0.14250,-0.26349
-0.12305,-0.31936
-0.38306,0.79704
-0.82586,-0.07199
0.58895,-0.60568
-0.81368,0.87755
-0.37469,0.64468
-0.63917,-0.00425
-0.65620,0.62054
0.78120,0.44603
-0.59597,-0.81183
0.01813,-0.60485
0.44539,-0.44124
-0.55066,-0.68630
-0.75534,0.39817
-0.87105,-0.84279
0.02938,-0.84788
-0.13639,-0.07062
-0.99815,-0.10544
0.23038,-0.78568
0.70378,-0.13165
-0.08645,0.08280
0.37251,-0.35764
0.73672,-0.92042
-0.95623,-0.60992
-0.78618,-0.67203
0.37233,0.72948
0.82916,0.04615
0.96117,-0.60850
0.06421,-0.17608
0.97704,-0.98825
0.58482,0.31882
-0.12337,0.04723
0.52191,0.16014
-0.82606,-0.15557
0.36176,-0.24657
-0.31504,0.20731
0.94079,0.64549
-0.62468,0.60662
-0.84171,0.34181
0.39099,-0.04561
0.33230,0.46591
-0.86319,0.91282
-0.88383,-0.66244
-0.29338,-0.96530
0.49926,0.35255
0.56627,-0.81295
0.83061,0.60911
-0.54627,-0.92035
0.18974,-0.93433
0.71195,-0.39715
0.98001,-0.70277
0.90795,0.30831
0.25750,0.00759
-0.43425,0.48159
0.31244,-0.15843
-0.04716,-0.71117
-0.56500,0.86356
0.57548,-0.28802
-0.34693,-0.10928
0.52149,-0.31385
-0.45630,-0.81895
-0.01111,0.47791
0.94082,-0.31069
0.53463,0.13032
-0.29803,0.36896
0.57002,-0.21306
0.12093,-0.77626
0.14475,-0.44208
0.85304,0.99742
0.26549,0.33741
-0.47586,0.40345
0.39017,-0.24929
-0.66689,0.46748
0.92221,0.70160
-0.18477,0.09999
-0.29028,0.62625
0.52601,0.00681
-0.89599,-0.50025
0.72336,0.46239
-0.06415,-0.11888
0.62370,0.12045
0.74525,-0.73475
0.33750,0.17980
-0.53002,-0.14863
-0.29904,0.29583
-0.06031,0.96123
-0.43911,-0.66531
-0.85034,0.97867
-0.04727,-0.99026
-0.92493,0.57161
0.28511,-0.63280
0.45181,0.06873
-0.41648,-0.20057
0.55273,0.38225
-0.05720,0.06639
-0.11638,-0.77535
0.83033,0.28713
0.08977,0.67787
0.75789,-0.72823
-0.06820,-0.97708
0.74532,0.88777
0.57774,-0.76355
-0.75967,-0.01227
0.45836,0.44003
-0.44269,0.07841
0.54253,0.86636
0.24489,0.73671
-0.95702,0.25278
0.29348,-0.75765
-0.34636,-0.95551
0.63855,-0.26003
0.66154,0.67263
-0.60666,-0.11099
0.26815,0.99083
0.23556,0.08252
-0.54604,-0.40791
0.41499,-0.93369
0.86494,0.85509
0.63774,0.17501
0.18182,-0.72042
0.49991,-0.36276
-0.55358,-0.98631
-0.00786,-0.28023
0.51705,0.39544
-0.42877,0.28088
-0.83055,0.96454
-0.85250,0.96452
0.69661,0.24860
0.76344,0.91571
-0.45416,0.72634
0.21503,-0.06084
0.19717,-0.82152
-0.81282,-0.74247
-0.95643,-0.87415
0.12858,0.41324
-0.73981,-0.34602
0.24615,0.99027
0.05751,0.16174
-0.77591,-0.62900
0.70353,-0.82480
-0.54602,0.10612
0.19816,-0.85195
0.31711,-0.20115
0.55860,-0.99652
-0.50787,0.78205
0.70469,0.20860
0.68192,-0.80247
-0.49276,0.89031
-0.50138,0.29666
0.94561,-0.56311
-0.14010,-0.42273
-0.27600,0.20886
-0.04146,0.36479
-0.46258,0.80065
-0.90743,-0.67842
-0.46848,0.32436
-0.03982,-0.65296
0.21310,-0.11168
0.30737,-0.36441
0.63276,0.70863
0.09837,0.78009
0.66069,-0.91905
0.32646,0.46854
0.44304,0.12347
-0.83990,-0.36678
-0.78246,-0.09109
-0.40225,-0.51107
-0.02462,-0.73498
-0.74499,-0.73772
-0.64092,-0.61456
0.92946,-0.00383
0.77208,0.42641
-0.50173,0.17582
0.04377,0.34464
0.89501,-0.94969
-0.56109,0.72989
0.00392,-0.53942
-0.78677,-0.14739
-0.11930,-0.16431
0.10027,-0.04169
0.31180,0.30071
0.19922,0.35409
-0.83010,-0.76342
-0.20265,0.94478
0.69313,-0.99952
-0.17772,-0.23354
0.37503,0.35338
0.31795,0.71014
0.00667,-0.53252
-0.82062,0.73631
0.10891,-0.08782
-0.76875,0.17266
-0.67011,-0.84965
0.79555,-0.78761
-0.66949,0.70386
-0.55869,0.60319
0.83053,0.27968
0.05661,-0.92424
0.73857,0.95912
-0.36687,0.28705
0.15684,0.64312
-0.51293,-0.56615
0.01423,0.23649
0.05578,0.38801
-0.09688,0.73067
-0.08569,-0.23081
0.88324,0.64321
-0.59320,0.57042
-0.91395,-0.42105
0.03812,0.72286
0.61936,0.56147
0.94606,0.23478
0.46333,-0.56057
0.48153,-0.20253
-0.23000,0.92720
-0.38711,-0.25979
0.67497,0.98948
-0.71128,0.93139
-0.05699,-0.42456
0.40928,0.73510
-0.78518,-0.27313
0.64773,-0.96776
-0.48562,0.62029
-0.51406,0.84426
0.40926,-0.17580
-0.88972,0.04138
0.13940,0.03714
0.32110,-0.69213
-0.43572,0.54135
-0.13313,0.31482
-0.39268,0.09383
-0.94745,-0.65098
0.05153,-0.74692
-0.95447,-0.38678
-0.38419,-0.77446
-0.13349,0.21533
-0.00446,0.80772
-0.03527,0.51307
-0.91129,-0.47675
-0.75963,-0.52127
0.54422,-0.92672
0.98715,0.63159
0.22567,0.70250
-0.05876,-0.27007
0.68651,-0.77520
-0.02212,0.82349
0.67768,-0.34211
0.24009,-0.96223
-0.38115,0.47891
0.12502,0.93149
0.67112,0.73583
0.00918,0.92339
0.87491,-0.21412
0.80010,0.59306
0.04737,0.25679
-0.77918,0.95047
-0.47637,-0.67897
-0.52377,0.39713
0.65041,0.54741
-0.01273,0.39615
0.07513,-0.09156
-0.96389,0.49380
-0.42594,0.96041
0.92124,0.92528
-0.27406,-0.51936
0.33772,0.44029
0.86112,0.98115
0.60456,-0.61398
-0.32241,0.95477
-0.62607,0.54595
-0.70669,-0.69844
-0.37605,0.54235
0.81769,0.76907
-0.27816,-0.37028
-0.97848,0.20039
0.10998,-0.40402
-0.13861,0.68531
-0.56730,-0.70531
0.12247,-0.23445
0.69280,-0.34800
0.30913,-0.60042
0.27004,-0.60765
0.44428,-0.20442
0.06257,-0.68522
-0.14756,-0.17434
-0.81814,0.27601
0.56897,0.69067
-0.74548,0.09856
-0.13502,0.13653
0.67466,-0.09976
-0.85200,-0.38120
0.51690,0.31326
-0.05718,0.75802
0.90681,0.77539
-0.04974,0.42696
0.30484,0.35106
0.19469,0.85610
0.88572,-0.35412
0.15287,-0.61653
0.15826,0.78289
0.07243,0.43947
-0.51935,0.47722
0.03340,-0.10774
0.85494,-0.71380
-0.39737,0.57899
-0.61800,0.36099
0.52038,0.14238
-0.89938,0.89149
-0.55148,-0.31667
-0.09437,0.98237
-0.79954,-0.84565
0.52253,-0.99630
-0.52637,-0.71251
-0.16228,0.40417
0.13595,-0.22016
0.69564,0.51981
0.40634,0.69827
-0.53313,0.87537
-0.56804,0.83307
-0.87134,0.26673
-0.92968,0.43153
-0.79669,-0.48829
-0.72511,0.36961
0.04552,0.72571
-0.46102,-0.22053
-0.19089,-0.05257
0.68726,-0.41938
0.56105,0.24079
-0.29388,-0.78230
0.61162,0.21938
0.73298,-0.74364
0.54232,0.95697
0.05460,0.79077
-0.75343,-0.06792
0.48173,-0.78009
-0.28651,-0.94536
0.21527,0.01534
-0.04431,0.10832
0.29707,0.86675
0.82668,-0.60846
-0.67051,-0.83574
0.34251,0.62289
-0.04923,-0.99095
-0.90007,0.56731
-0.44424,-0.44782
-0.87973,-0.61419
0.77301,-0.37813
0.84840,0.38374
0.03314,-0.56665
-0.23521,-0.74023
0.89446,0.85537
0.13254,-0.65031
-0.03514,0.30925
-0.06152,-0.74813
-0.11545,-0.45478
0.10146,-0.85194
-0.70127,0.26593
-0.10224,0.84791
-0.52811,-0.08238
0.95989,-0.14546
-0.89888,-0.88464
0.04443,0.57236
-0.18969,-0.69367
-0.36405,-0.04134
